Name film,graduation year,Rate IMDB,Rate Metacritic,Budget,Cashier's fees
College two she wind get only.,1976,9.3,78.4,74743201.48,46575933.74
Total play must significant building.,1967,7.5,22.5,61366100.74,26151873.64
Join charge city.,2019,5.1,30.2,4334288.89,89491045.3
Believe west budget event other.,1951,9.5,47.1,42394701.19,455069232.16
Work power almost above television land.,1997,2.5,29.6,41444345.0,269544143.47
Within data local like worker even.,2007,9.3,24.0,35054461.04,353823782.04
Lay exactly future total.,2011,1.1,14.8,60517443.95,243580146.66
Huge laugh color safe. Enough account same cut.,1978,9.3,90.9,95478408.02,137225557.14
Cup explain him development pretty nature mother.,1986,3.1,38.7,45742353.86,411578600.18
Time give finish baby figure sure.,1952,4.1,4.6,26182826.38,270341276.27
Rule force together.,1970,1.7,60.9,4045639.52,52567856.02
Likely similar walk individual avoid despite.,2007,8.9,34.8,36677132.68,396649202.28
Wrong baby find machine edge gun.,2023,4.2,1.4,22664563.51,424558436.25
Still could go cup improve.,1951,7.0,57.5,71851035.94,344902328.23
When source share man guess size word.,2015,6.9,45.5,19744036.38,272652227.12
Rise certain office course modern.,1959,2.8,21.3,4283706.01,459243820.8
Officer add consumer operation education concern.,1980,3.5,4.0,7438682.01,333071604.33
Guess civil or sea game.,1976,1.1,63.6,70495460.85,467117293.62
Soldier his central owner go parent.,1960,7.2,98.7,36372546.42,180621809.89
Statement about successful.,1971,5.9,21.2,18732031.1,39480434.1
Dream face increase capital own.,1976,9.1,6.0,54868594.91,245324306.04
Must learn yourself fear know many.,1989,10.0,51.4,62112183.83,72379015.17
Radio begin office simply.,1999,7.0,8.1,41622782.84,378666912.37
Sometimes card live accept course result.,2012,1.8,87.4,63168321.72,66943678.88
Amount social future nor.,2022,1.7,9.0,96269957.92,466883767.76
Free catch authority prepare skill body kid.,2015,7.3,33.2,94429824.95,390037397.45
Tree group room study find leave agent specific.,1979,8.9,83.2,53554060.07,[phone].73
Old phone recent.,1957,6.2,75.1,76014469.67,53514403.43
They series reality simple.,1958,8.2,6.4,35713330.06,420792207.91
Break work south however fly dog perform try.,1957,8.4,32.6,24834353.84,234340833.05
They people thousand.,2016,3.3,51.2,53935343.53,279075026.5
Site stuff change white.,1950,9.3,97.1,32940015.16,309339797.7
Recent fund teacher truth.,2004,4.7,53.9,41002475.23,188039683.34
Training rather media bar move it realize film.,1954,4.9,12.7,60957109.09,425570603.46
Rich team feeling strategy.,1984,3.2,88.4,21235595.71,336110987.9
Life bag collection kind new third.,1959,6.0,82.1,48214203.89,32683099.4
It machine gas purpose according.,1961,4.7,35.3,26606567.91,242284016.54
Machine performance anything why.,2015,8.7,88.5,39400767.87,148560355.35
Run between trade car.,2006,6.8,97.9,13950405.18,72983816.58
Ability win this.,1979,1.3,10.3,1192591.17,245354842.25
Allow moment onto government soon company.,2010,4.2,89.2,76496310.03,91572986.41
Ago away attack above close.,1967,1.1,94.7,77362479.21,215680481.33
Hit various important along.,1980,4.5,3.4,3019589.68,204673689.55
Dog not nothing west design.,2017,2.8,31.3,37982638.38,409470814.66
Question feeling most woman matter off.,1966,3.8,29.6,2054371.97,299829086.06
East majority price space find radio better.,1981,8.2,95.7,39860218.3,306949006.12
Answer fund talk street usually song contain.,1988,3.8,42.6,93270083.9,65870586.93
However culture course newspaper those.,1977,1.6,89.7,66400484.37,342557785.01
Right everyone face money Democrat.,1981,4.5,36.4,61532329.98,12632887.66
Prepare throughout price many party PM arm bag.,1987,2.2,66.0,44570214.8,430184746.85
Imagine election there do religious.,2017,2.1,8.3,20693308.95,158084506.91
Green team movement quality skin.,1956,7.1,97.8,26587528.23,45521099.75
Young medical cover culture.,2011,2.8,9.0,52274155.48,450506205.88
Position art yourself.,2005,1.9,62.5,26073375.79,434973263.68
Mr good writer.,2022,4.1,46.6,40760532.88,141339135.42
Education probably art four.,2021,8.4,90.3,95304844.5,477783016.12
Lot my walk. He able reflect certainly.,1964,5.3,11.5,73780443.39,436217802.97
Recognize seek together include role.,2004,3.7,25.4,46223869.21,360149081.97
Wrong deep maintain be.,2011,6.3,12.2,95705030.09,105463523.52
Summer look ahead picture.,2000,7.7,39.1,29645079.9,79779870.21
Through listen into figure blood.,1968,7.1,1.6,21871282.36,408577164.91
Forget to through wear cover number cause.,1961,8.6,51.7,11795576.84,420219031.67
South professor general score media public.,1951,8.8,26.1,66249789.14,265330992.21
Participant from parent between from.,1991,5.2,25.7,35663424.3,470387219.94
Case fire their network.,1980,6.7,48.9,21176979.3,179479989.4
Cover couple moment study.,1980,1.7,10.8,83622439.59,462172474.22
I positive movement well director.,1979,2.4,18.3,74675631.19,215071850.29
Few site me media health leader.,1999,8.2,51.7,98018893.14,23189520.74
North table rest build open history consider.,2004,2.8,18.9,71275837.59,313599438.06
Wind man positive up.,2021,8.7,12.3,13845374.6,352994966.09
Side discuss civil sing care send protect.,1983,6.4,16.2,42454065.45,286635212.15
Lose what loss sell get interest.,1955,8.3,6.5,80395559.76,67286817.31
Figure real bad move thought ball organization.,1950,5.2,73.4,38762834.19,97163145.27
Base learn especially rest church.,2021,5.2,34.0,16829411.31,72883951.82
Police after sense near. Water me study.,1969,6.7,37.3,60860407.65,389295748.21
Cultural travel foreign sing few give.,1969,1.1,22.0,50483682.6,57514497.23
Gas phone treat minute condition.,1992,5.3,44.1,55441602.52,121861793.08
Before teach then education run thank.,1953,3.3,3.3,81665800.02,170486069.42
Leave two girl officer.,1972,3.4,38.6,24490761.02,414663103.93
Month page visit. And art claim.,1964,3.3,83.6,38481316.32,331044211.8
Nor skill drive fall city.,1951,6.9,1.3,99717044.16,450944305.27
North point number mother try.,2015,8.4,92.6,67830192.1,172042350.02
None specific strong hundred involve gun perhaps.,1974,5.7,93.1,2905530.86,372874972.55
Father crime spend work quality beyond.,1998,9.3,6.1,97422314.92,106051545.28
Material nature bank detail brother less.,1964,5.0,56.9,57248059.55,410655091.79
Out pattern anyone coach indeed issue never.,1976,5.3,69.5,62818672.06,470098760.72
Check result but personal.,1989,8.1,23.2,66916300.79,231949061.33
As on station point. Theory upon example.,1984,9.7,64.5,21566525.47,31491103.81
Bring international hand main its.,1971,9.2,7.7,23719840.68,467970421.26
News share stay address although free physical.,1979,4.9,38.1,99515378.85,89630029.08
Fly data couple around stop.,1993,3.9,18.3,97232381.01,74067459.79
Throw first large father inside.,1967,1.1,76.0,94959835.43,396905534.23
With board usually arrive.,2008,6.7,63.0,51916604.63,351759086.23
Enough hit bill into.,1988,1.4,56.1,18078393.41,189393475.99
Raise born unit particular wall.,1986,5.9,49.0,13017131.46,186269619.32
Too around administration history run.,1952,4.7,2.1,75483515.75,458071396.87
Former together majority Mrs food positive.,2020,5.3,86.0,10923837.5,85874781.04
Doctor son seek responsibility follow drug.,1988,6.1,98.3,80923721.57,311993210.69
Image different wonder argue single.,1959,9.9,9.2,10735910.35,334583845.29
Player south decide career performance.,1995,3.4,13.0,56961311.17,47718622.02
Music perform body oil glass.,2001,3.7,93.3,97285448.72,234672270.17
Arrive on commercial side.,1956,2.2,25.4,91217034.98,216867060.95
Peace us almost night.,2006,4.8,85.0,10392023.2,163229479.09
Talk maintain social usually however.,2013,7.0,5.1,37101677.14,112614695.41
Camera work lead determine same seven myself.,1966,2.6,62.1,65110066.09,283071223.86
Plant left itself dinner.,1968,5.7,22.3,56605903.41,121071410.42
Five game candidate while.,1997,1.9,44.8,81854689.45,65185730.92
Seek dinner expert contain election quickly.,1969,6.6,76.3,42038081.68,227611264.36
Network behavior small thought word.,1987,1.4,75.9,52794153.12,402360456.83
These government certain language perform.,1975,6.1,12.8,83725359.42,325765827.59
Sort teacher star worker.,1993,5.2,47.9,63627030.81,239642986.43
Case choice environment check chance.,1957,7.0,69.8,91252628.27,495728175.42
Career really that drive since read agent.,1958,8.3,60.2,90924507.39,283393807.64
Above military lot wish nation both.,1992,1.1,60.6,47391872.89,117641806.71
Choice the building why often across.,2004,3.5,55.2,92645935.94,256198247.14
Will out summer politics. Any history than ago.,2019,9.9,79.9,87216269.39,318226422.83
Fear better continue step future.,1951,5.5,62.9,43887773.99,243785242.09
Throw front change adult moment lot western.,2020,5.3,63.6,70355065.02,337634809.02
First wish positive set south.,1951,5.8,20.7,40852955.34,[phone].69
Like line phone nearly old.,1962,8.1,93.1,54148966.3,474860775.37
Above draw while movement among boy.,1977,6.1,80.2,82836149.24,60439909.33
Agent look evidence place when have lawyer.,1987,6.0,53.2,88962375.93,328235261.14
East wrong issue program forward.,1979,8.4,36.5,5819112.22,133719388.11
Speech stock area.,1994,9.3,29.3,79897513.5,304930356.06
Seven herself sister idea successful compare.,1957,8.4,24.2,99180995.32,306032886.15
Class seat prevent. Debate treat involve through.,1993,5.8,23.3,29633698.21,269721497.15
Science child style film summer step.,1999,8.0,29.1,71010271.01,360929546.18
Record Republican guess property will should.,1958,4.2,31.5,17664446.97,345518676.09
Shake past mind budget if perhaps.,1998,6.0,62.8,37391249.65,243440059.55
Really player drop herself hand interview.,1957,9.8,94.8,60911445.44,93328943.0
Condition state during rule opportunity.,1971,5.6,65.4,51753301.56,80743915.2
Woman when perhaps claim language music.,1964,5.1,59.1,39294647.54,168283427.11
Above wear despite their often.,1956,6.7,5.8,70818732.1,235478348.02
Issue always arrive system edge.,1978,9.7,92.5,19275205.46,35178998.01
Society partner rich summer Democrat blood.,1988,3.1,49.8,2091455.11,380902839.52
Issue whom happen agency.,1968,8.6,35.2,86433744.4,128721792.22
Relate garden serious treat bill standard.,1978,4.3,75.6,25086298.89,50165197.83
Benefit might per from you civil yes.,1985,7.6,48.8,66648417.66,229133098.36
Sister free dream.,1982,8.4,22.8,44178250.05,246081221.9
Amount southern group case than baby hit benefit.,1984,9.8,26.4,24255775.76,466735420.07
Return bed window site. Direction catch appear.,1996,9.8,97.5,12504019.72,46571836.85
Offer forget specific. Laugh itself child nice.,1987,5.0,25.5,46026191.18,420801066.51
Begin action hour executive dinner.,1979,5.7,40.8,86695954.2,353502380.0
Wish of away allow explain.,2007,5.2,1.1,7244006.13,184127149.31
International value responsibility wear old.,2013,3.6,79.9,16691776.06,216376456.65
Those none for.,1992,2.0,7.4,55175485.69,167859151.3
Too through source development painting lead.,1956,2.3,39.3,40163759.93,370615378.4
Whom line may instead. Up child all hand.,1971,2.1,86.7,30289558.65,48835668.04
Entire firm by sea eye.,1980,4.5,31.0,13297825.23,78983770.48
Write fine address chair necessary.,1952,2.5,66.6,82446862.78,105525702.61
As program their more face growth special.,1998,7.5,66.4,12634554.65,295239402.65
Perform continue at.,1952,6.7,48.3,45660638.21,427046282.38
Raise lawyer rule national. Federal share within.,1995,5.1,5.5,30323937.78,331077667.37
Television wind cost head teacher.,1998,3.5,4.4,59555195.3,118552823.99
Forget medical note feeling security.,1997,6.3,69.1,37183989.12,369358901.92
Later trip service people sense.,1981,9.6,41.9,11531737.47,303589753.35
Else girl friend.,1990,8.0,99.5,84544918.52,210025411.59
Responsibility sell likely probably every.,1987,2.4,68.4,61945835.07,496494492.31
Total last perhaps agent situation.,2004,1.8,84.3,36838695.16,288470014.7
Game image character join.,1953,8.9,27.1,8369368.75,268005674.67
Issue on around serve community manage one.,1965,3.5,88.6,90186772.51,150276034.74
Road home we worry.,1966,8.8,5.0,69516103.18,269020869.59
Catch will general trip.,1966,5.5,42.4,67086501.39,166957194.23
Threat fine still fall.,1972,1.2,85.6,95021579.39,9675403.8
Statement science him part machine door.,2022,9.7,9.3,36803399.04,42248277.62
Threat treatment always shoulder.,1952,9.2,75.5,62217329.79,213017630.27
Time up system imagine. Seat three check else.,2013,9.8,11.0,79571050.4,198128380.71
Plant section make film.,1958,2.0,32.9,34140109.8,464261328.66
Late down him everyone black anyone.,1961,2.1,11.6,70361698.16,371793625.23
Pick place full another.,1975,2.9,81.6,93158141.41,186904363.13
Energy face part set born.,2023,5.2,79.6,55425709.68,210145439.65
Interest game anything ground loss next occur.,2012,2.3,13.8,74730976.8,395848833.67
Specific left store try.,1994,8.3,36.4,49518863.91,9649294.01
Score against difficult yet anyone.,1965,7.2,64.1,38027702.93,422563591.47
Down road population get camera.,2006,2.0,51.4,3294377.39,137162013.75
Ten interesting someone be report or pass.,1999,9.3,33.3,84199982.96,466273783.96
Their two role total beat purpose.,1951,5.2,3.9,69940591.83,358902535.94
Leave information hand everything car.,1993,1.8,82.1,64755450.19,323588242.33
When pretty write memory choice recent.,1971,4.0,49.2,73152009.81,288446420.94
Discover radio loss.,1961,7.1,24.9,58529315.03,362603316.75
Might along side.,1958,4.0,92.0,25860675.21,87303619.34
Number instead if modern address citizen today.,1973,6.0,97.3,57479336.72,270323925.29
Their site hair on state black design she.,1981,3.6,90.0,60921436.52,479040361.67
Base keep her modern. Door ever page I.,1986,7.7,60.9,77852169.57,407710094.97
And response president place spring training.,1966,8.7,16.7,39185157.08,361240877.45
Into audience order.,1978,1.4,11.7,36797397.12,381546399.87
Enjoy citizen point wonder budget real good ball.,1959,7.9,45.4,44017663.46,193989882.44
Line beautiful theory look significant process.,1953,7.1,18.7,56598667.57,126290619.56
Town the agreement imagine position.,1996,9.3,69.3,54290947.63,255804277.85
Where much direction city black.,1968,7.6,6.5,95194285.05,97275667.73
Prove two occur toward sister trip.,1992,7.9,41.7,53755647.54,267603313.14
Sport nature people believe politics.,1978,3.1,59.7,35447218.82,384319939.59
City myself protect throw treat mind.,2007,3.5,85.4,6126528.84,343897471.06
Walk lay heavy cost skin investment.,1977,7.1,79.0,87685160.44,497345957.18
Money heavy knowledge court now fight.,2015,6.0,23.6,18658592.71,477878480.91
Painting while yard outside party.,2021,3.5,52.0,16487183.89,41412452.46
Point street will learn rule.,1978,2.2,76.6,18871461.09,414448546.71
Reveal view step it five paper sell.,2014,3.8,98.5,93197648.45,236870595.6
Run you add pass.,1985,2.7,24.9,44162228.36,[phone].84
Phone operation himself card necessary upon.,1996,8.7,8.6,48683818.02,430508535.44
In become region wonder. Land visit west.,1963,6.3,19.3,67369069.9,216825317.09
Accept family idea develop.,1977,4.5,23.2,4323457.5,226219592.28
Beyond member campaign.,1987,6.8,16.8,26588565.29,55610221.67
Pass growth these decision nearly she.,1971,9.4,93.5,75586899.09,144759066.69
Meeting happy many simply away bill.,1977,1.4,94.0,30690548.07,98797505.18
Remember over mission happy.,1957,1.7,15.9,13139795.16,453364129.75
Middle authority although. Experience hard table.,2002,6.9,16.7,72852431.25,485691000.63
Small high spring both Mrs increase purpose.,1964,8.6,22.6,91219665.27,439602579.48
Show election person space.,1967,4.5,12.0,38088234.78,112174101.38
Success them coach then.,1952,1.6,79.9,16392833.55,136930066.28
Money figure firm team heavy.,1951,8.9,70.2,28500234.47,438616680.67
Rich garden believe save court this.,2017,2.7,96.0,13886716.58,331814520.43
Job Democrat think government.,1976,8.1,18.8,1056261.66,75735099.85
Go answer trouble ago foot stop accept.,2002,4.2,71.5,26121218.81,468562026.8
Decide Congress special garden.,1983,6.6,16.8,29056915.62,90104789.87
Anyone possible yourself back pull.,1961,1.1,58.2,44246497.26,476252798.2
After each save. Still option capital talk.,2023,8.2,33.9,80934500.59,372154651.09
Guy clearly money citizen pass.,2001,1.3,19.9,33203656.34,458874979.09
Focus cause their provide kitchen place.,1984,8.3,26.0,60619399.98,153149038.59
Thus these court beat company how.,2017,8.7,37.9,47060749.96,131613759.0
Growth stand compare born here over.,2004,9.3,69.9,14574229.73,295258998.38
Pass reason effort baby. Later third group.,1979,1.1,62.6,90721816.64,461382042.29
Light market adult field.,2016,6.8,7.6,60448163.99,386187384.45
Expert off senior month.,1965,3.5,5.4,58631162.75,187143174.27
Artist last final region wear character.,2023,9.6,95.6,26625676.09,83195792.69
Sit discuss seat long yes trial beautiful.,2004,7.6,33.8,20184016.91,343573746.87
Relate series take energy.,1981,6.2,51.9,96298945.37,104861582.43
Table hotel wish.,2016,3.8,87.0,35786556.23,152614839.1
Among tend science ask throw much bed.,2013,1.6,56.8,52910109.33,19776801.4
Also fire wife civil. Theory instead thing I.,1958,9.1,99.6,49006534.62,157668662.38
Mission ever nature officer.,1961,7.7,85.0,2974617.91,58693086.66
Method senior structure fact decade.,2006,3.9,44.0,10021594.62,496075223.51
Against born air ago future lose now fall.,2023,7.4,11.5,85945591.09,87354900.56
Woman also under cost amount region.,2011,5.8,51.1,86759081.24,395007518.1
Wind easy particularly majority skin hospital.,1965,6.2,76.0,68631984.86,94647161.46
Car political traditional customer notice.,1974,6.0,59.3,47589967.68,208241436.11
Push result blue since step stock.,2009,4.4,93.1,96665831.98,86878696.61
Their me already official good answer church sit.,1957,1.1,91.1,88734502.22,216974236.19
Recognize power not write. Spend accept grow end.,1950,2.6,73.1,3486404.56,476300529.51
Price from provide model.,1973,6.4,40.5,41508192.13,446809692.5
Expert over real prepare.,1951,8.1,72.0,69455350.36,418291766.38
Happy quality large positive land.,1995,3.0,21.9,63100026.95,281708883.82
Society structure take market author.,1970,2.4,83.5,26674088.94,95145749.27
Again industry include hour structure.,2005,9.9,62.8,62675278.4,458774248.18
Theory record between from deep quickly.,1973,3.3,73.1,83928870.43,200711773.06
Box item big.,1999,3.0,30.0,91278025.05,207308931.59
Despite student power cell.,2010,2.6,27.1,51947856.91,84949742.64
Scientist science what Mrs design Mr add.,1981,7.0,65.6,38794866.95,165547187.44
Mrs put decision market modern better.,1995,2.7,63.2,68305055.16,107252696.81
Scientist majority cell want.,1996,7.2,78.9,55523875.26,38324500.06
Decade last choose number though boy.,1987,5.7,59.0,48088101.54,36048358.61
Lead let out common language ask hundred.,1950,8.0,79.5,71422392.96,397029648.3
Relationship read government manager argue score.,1968,6.1,93.4,24324418.93,158853542.35
Consumer answer measure medical so tree bad.,1960,5.5,23.0,45468262.61,210086012.57
Bad describe take significant brother.,2010,6.1,87.1,98580062.97,30349317.9
Local himself south music onto news floor.,2008,9.3,52.8,3072703.66,128601807.41
Crime million spend land here care.,1980,5.9,10.5,68870286.18,326634893.73
Bring study within.,1993,6.9,38.4,93089346.09,286194580.77
Leave others American nature nice.,2004,4.9,10.8,87189632.37,112252172.32
Open concern knowledge month note people contain.,2017,4.3,78.4,40126600.96,319627902.36
Poor effect thus another between through.,2007,1.2,96.8,37903977.08,335262884.51
Time call never beat live event.,1974,7.9,51.2,70110783.48,76260898.71
Process good door all protect explain lay.,1975,5.1,19.6,83687873.87,189196091.03
Tell magazine challenge plan. Partner score poor.,1980,6.1,94.2,46753542.4,497033485.32
Join father relationship car have.,1958,2.8,40.8,10852490.15,396960243.35
Draw cultural our certain moment role.,1954,2.1,55.7,44331844.17,25801321.66
Maintain car share peace.,1963,4.9,89.3,56534024.37,429292259.33
Smile past clearly herself such five include.,1989,1.2,51.6,53434511.74,234436752.76
Establish game miss. Garden no watch get.,1958,2.8,87.9,97099490.06,422955984.51
Development I conference friend hope suddenly.,2017,5.0,88.6,53642026.33,264800037.83
Send still within the serious.,2005,5.4,48.8,80222281.99,459075729.2
Everyone suggest word defense every me something.,1973,4.2,2.7,22006963.77,417997482.74
None together amount nature.,1999,7.1,43.9,87831481.93,338085613.99
College ask enjoy worry.,2020,5.3,88.9,22796269.16,276580126.12
The through watch cover position ahead beautiful.,1969,1.8,40.4,96043923.0,476699613.02
Recognize meet exist simply.,2019,1.2,45.2,22466627.08,145710910.52
Price always with room.,1968,1.1,77.4,10007708.6,116541196.2
Stage condition official however study white.,1978,7.3,44.0,77623382.88,83366606.69
Research movement price.,1987,7.5,70.1,3187041.82,488959600.58
Box rock question bill.,1957,7.9,99.4,1372972.97,443816346.92
Region card seem occur.,1970,10.0,6.9,4895235.52,255720950.86
People theory attorney purpose every better out.,1970,8.4,80.4,85320929.37,[phone].7
Teach heavy phone.,1998,7.4,23.7,56454623.57,[phone].14
Skin usually clearly method.,1989,6.1,21.7,39845824.41,220044108.15
Training both off test what it.,1977,1.9,34.8,96339071.49,182492217.55
That finally trial far in exactly foot.,1996,5.5,15.9,47738842.81,322702024.45
Feel compare commercial imagine.,2021,3.4,9.7,72852230.25,308598421.24
Area save appear table dog themselves.,1978,5.5,31.2,41442374.69,144775511.33
Quality student music.,1962,8.2,98.1,14854953.34,192262944.6
Wrong assume best PM.,1992,6.6,87.7,10959257.49,102429254.27
Exist we thousand law good source lay.,1953,9.1,69.2,41662028.49,50831495.27
Here feel adult production door coach beautiful.,1960,3.2,22.5,97575031.18,387704660.84
Action door see avoid strategy military land.,2008,2.2,35.9,21593739.03,53320175.09
Sort leader data require. Traditional now true.,1982,8.0,13.1,64384130.28,410080923.07
Program pretty area past station task it.,1985,6.1,73.0,57481649.57,332596442.7
It recent agency bad.,1974,5.4,1.1,51281343.12,283489416.48
Gun without teach something season.,2011,6.1,21.6,29236350.51,109340334.35
Study listen usually amount very once probably.,1996,2.4,30.6,37932779.1,449535993.34
Toward number him lot health.,1985,6.7,63.7,7231827.93,145748460.57
Continue long move job.,1961,6.4,15.5,85642808.67,497525797.65
Color alone natural card hand.,2002,5.9,94.5,66121520.43,19363917.6
Amount billion she.,2015,6.2,75.0,95778130.77,391443927.29
Small follow forget cover about form.,2023,8.9,60.1,38594597.53,374277827.57
Need change either beat have. Large ground paper.,1972,5.5,53.4,82755787.98,286957038.09
Beyond democratic state from.,1986,4.1,41.1,75012479.07,475166062.86
Many itself despite change buy amount cell.,2013,8.5,76.4,51793684.41,384268613.04
Itself edge network account Democrat which play.,2002,1.7,67.1,22934528.62,444522558.7
Picture pattern until.,1953,7.0,94.2,93241892.85,226328871.38
Usually protect sell kid compare father table.,1980,8.3,20.0,3238650.27,210385360.46
Western guy no west suddenly.,1956,8.4,2.1,38118283.56,385825342.05
Age including present finally thing.,1980,4.5,99.7,25539174.84,29782599.41
Seat pick walk edge event when office.,1951,7.8,37.9,45615617.3,35364025.55
With third piece agent Mr oil add.,1982,9.7,43.2,76611748.62,94201056.5
Industry Congress bill major whose.,1956,1.7,44.6,52671994.77,370420903.37
Money fear time new decide indicate key.,1972,8.6,51.1,28316862.79,295919304.77
Stand sure name home. Ready yard important begin.,2008,4.2,44.4,85341915.8,448737220.08
Factor present than tax decade.,1970,9.3,59.3,6280783.94,53182575.88
School unit make structure consumer.,1958,6.5,99.3,7130671.41,443552924.03
Across power wind recently.,2017,7.0,63.1,73194988.28,78622804.56
Adult manager difficult.,1983,7.1,22.3,64241892.32,424057743.02
Serious through above source.,1986,7.2,86.2,56007995.4,302224267.09
Would student move.,1950,1.3,8.2,52642541.02,292246660.43
Would sea three year third yard college culture.,1970,7.0,86.3,91790954.94,41920903.59
Fast land yet argue old language.,1984,1.8,34.7,63780308.75,309417413.4
Soldier letter guess sometimes day animal.,1997,5.6,87.9,81160177.57,163551510.87
Standard computer issue.,1977,6.5,11.5,57805536.48,234721496.38
When throughout sound loss speak condition heavy.,1963,2.2,76.2,84957646.84,224583886.05
Ask onto yard always.,1957,4.6,86.7,30607814.11,348597477.96
Director exist eight pretty candidate.,1967,3.4,3.0,37430369.44,480224646.31
Spend yet score. Home coach position class.,1980,8.9,27.1,64222715.93,327350037.25
When modern character since.,2014,2.1,78.9,4775378.42,16944628.11
Behind law either improve itself.,2006,7.6,14.7,56156347.17,378901586.43
Service end set.,1982,4.4,20.1,27903054.83,149951302.79
White town while.,2003,5.7,40.6,73944651.49,428229650.24
Piece sell strategy must other.,1955,2.2,53.7,48043561.36,43311981.56
