Назва фільму,Рік випуску,Rate IMDB,Rate Metacritic,Budget,Касові збори
Memory student fly as everyone.,2017,2.9,50.9,82615915.3,113219229.21
Item picture street society past a kind.,2002,8.1,68.9,1525217.82,362353369.33
Matter third carry throughout site.,2017,6.4,92.8,69060694.02,338962427.82
True ability resource pay.,2004,3.5,79.6,46976490.71,384444560.56
Less level never audience person anyone.,2011,7.3,48.8,10004885.4,270551233.96
Throughout sort idea serious food feel help.,2002,8.9,8.0,21425639.64,164898064.78
How possible collection. Move before only.,1957,4.3,90.4,46890487.48,129239238.22
Fire evening daughter bag.,2001,8.2,68.3,51454079.98,108237034.81
Performance issue gun major.,1991,7.3,46.8,59687110.8,271883743.17
Dinner gas give available expert result.,1989,7.5,90.9,44703035.26,383851037.94
Lot account state stay health.,1971,1.7,52.1,90058066.23,284965552.42
Couple catch society test.,2005,9.9,56.8,67169608.53,172498697.92
Value fund heart can beyond us.,1966,7.3,21.1,10727017.02,121362978.47
Choose statement side.,1984,3.7,15.0,84914862.35,135611085.76
Knowledge cost her responsibility music so Mr.,2001,6.1,18.0,95241373.13,435029908.73
Community just direction yeah.,1971,8.4,94.3,19921239.2,445643625.56
Consider challenge line region eat oil.,1950,6.7,73.7,38607304.84,386827931.28
Collection second weight say meeting crime eat.,2009,1.4,23.2,63396947.38,137038718.62
Page other although myself individual tell.,2004,7.5,34.0,56856368.91,107412355.58
Smile use their man our far.,1987,2.5,93.5,53603734.44,81546729.46
Simply theory north end continue traditional.,1968,3.6,89.6,34868816.75,156451421.47
Education collection thousand director according.,1965,6.0,17.9,53006378.35,246135985.58
Computer bring feel Mr white you.,1993,5.2,82.7,71461051.73,186073972.84
Nice term wife pay college green.,1983,5.5,76.7,82207680.79,50638410.04
Process word long. Either dog role cause yeah.,1975,5.5,77.2,81209529.04,363770659.05
Face move oil certainly fly painting so north.,1963,8.8,85.0,10805819.54,446711032.89
Happy later only officer I.,1957,5.8,32.1,15108667.7,291846029.12
Yeah purpose meeting other. Trade up that.,1968,4.8,64.3,5792094.77,408433334.36
Return strategy her station kid.,1962,2.4,98.6,97479064.99,486038612.66
Fund chance adult family trial final road.,2000,6.8,86.1,77413257.93,413760711.42
Real try four party mention sign degree.,1989,4.1,38.9,55737533.89,270875402.23
Between throw also final difficult kid.,1985,8.6,35.1,89744672.12,57659840.71
Foreign pretty activity west style again.,1991,5.2,75.6,54808921.34,34822952.66
Us character how begin simply.,1952,8.1,82.9,7761031.94,320297683.52
Fear top available yet occur.,2017,7.9,45.8,18959722.69,76846312.79
Pass five up race have read.,1960,1.5,46.6,34129217.11,276038095.3
Reflect include morning. Goal young three send.,1977,3.1,78.0,25479676.3,119695345.98
Whose figure exactly stuff one someone.,2004,2.8,10.6,55936263.69,493376346.41
Early economy form happen summer stand.,2010,4.0,38.9,52404418.65,423244051.12
Life under against woman. On sure happy bar her.,1990,8.6,68.4,40052101.28,348324271.37
Red guy apply product commercial civil.,1979,4.4,49.4,51804162.18,38726821.67
Scene research drop some radio say order.,2007,7.7,20.2,77576102.82,113579427.97
Suggest country right top avoid total several.,2007,6.4,76.9,56887739.09,220767726.05
Rock prevent represent citizen real particular.,2020,4.9,38.2,93323663.68,326083500.53
Natural west bed during and.,1978,9.1,59.5,5747492.82,427898478.03
Name good huge huge point will standard.,1962,6.5,32.8,44258702.21,10562162.31
As be entire ok impact our.,1973,3.8,28.1,39395217.29,201366003.04
Clear movie kitchen father maybe.,1988,3.1,77.8,47474056.45,162831972.57
Somebody force record alone experience.,1954,3.3,43.5,2606767.66,328935349.17
Million white step state thing again high.,2013,5.2,11.6,99211199.29,473392493.35
Design thought risk media sure ago.,1977,5.2,81.9,20610299.33,378631971.51
Group high play magazine.,2007,9.5,92.7,3059412.0,276930957.79
Test probably provide gun artist order finally.,1990,5.7,90.9,93340523.04,407809104.87
Yourself adult technology baby reach attack into.,1982,6.5,95.8,7757711.98,276194681.04
Event decide task tell bank instead.,1977,6.5,35.7,94412355.79,491725107.15
Main interview production concern face material.,2003,2.9,10.4,76739501.16,35111223.93
Each his once ahead price.,2004,9.1,92.6,69706087.78,117243548.37
Commercial cell physical second wrong.,2004,2.5,14.1,72272590.16,23498838.81
Police peace candidate kind.,2016,4.2,91.2,36625370.73,493484433.93
Former treat still future now.,1999,9.4,15.6,56586075.67,62822060.03
Similar friend store man sometimes.,1969,3.4,15.0,66407601.0,313799146.39
Similar federal little follow.,1974,4.8,89.1,87036701.61,290433156.46
Second go federal right page value.,1953,3.3,74.5,94196919.59,1041696.55
Seem girl cost decide close training research.,1965,7.3,66.6,42137262.15,14627972.71
Develop nature child continue now.,1973,1.7,95.9,95102242.74,318320821.52
Might meeting take which.,1961,2.8,53.6,15111174.81,358193052.46
Ever seven right ten.,1964,3.8,93.6,78059594.26,425131781.59
Huge career computer several.,1960,9.5,94.5,95817955.14,159988719.27
Water two us benefit.,2015,9.7,96.9,34672010.8,139566309.46
Spend debate believe lot.,1961,9.6,83.7,5240585.23,122273873.41
Kid better American student.,2013,4.8,18.5,54749007.71,322073841.94
Voice write shoulder special.,1987,3.6,60.0,1924258.2,407213818.58
Green station pressure.,2021,5.3,15.3,51128986.22,257935323.63
Now agent fast any research avoid heart.,1993,5.0,20.7,98736945.71,45389603.45
Like four across.,1968,3.0,33.6,42128705.27,41059052.84
Face record trial of.,2000,4.5,60.5,36120599.36,335157819.01
Home cultural stage drop politics wind anything.,2014,4.1,64.9,32621323.16,2179773.11
For indeed common most only report leg piece.,2020,6.3,76.8,13150299.08,131696450.13
Mind more hold car half policy Republican new.,2009,4.8,3.4,96029669.24,400189380.3
Speech clear for standard pay white economic.,1966,6.9,71.7,78019964.18,101581484.13
Feeling thing force your.,2005,5.0,61.2,99949073.07,254600593.13
Wait role including wear.,1961,6.4,22.4,80943439.93,293139680.1
Attorney after find together.,1997,5.0,24.0,98670491.26,75010910.62
Apply ok film boy. Bed thing than few beautiful.,1982,1.1,10.5,34050830.08,255390656.41
Recent pull student resource.,2023,1.3,27.2,97008065.45,391891314.83
Player behavior collection.,1980,6.6,36.2,21073444.64,479067639.27
Machine much center than dream.,2008,9.2,98.6,48367779.18,451614911.27
Break production scientist prevent.,1977,1.3,85.6,75240637.66,121835240.68
Tell my happy.,1950,3.0,41.1,91521646.35,340801294.53
Discover blue him never institution myself each.,1993,7.2,40.4,59330813.84,105465470.53
Air Mrs especially. Hear artist stock.,1957,8.3,66.3,46153709.34,287371055.69
Threat cost watch month list seem big.,1967,8.0,22.6,61876161.16,377224739.13
Agreement agency treat top force property tend.,2018,8.2,85.9,65658679.93,311524215.39
Group hour sport off technology begin form.,2020,3.0,3.1,20028640.02,263275429.67
Major page environmental maintain.,1951,3.6,26.8,9338399.3,470100003.3
Determine course myself with go.,1953,7.5,61.9,49081378.23,71887529.47
Just local else already despite ready industry.,1995,4.8,67.5,70257996.57,51162928.71
More may admit ball box nature.,1959,5.7,67.9,49921592.47,242714549.75
Land media gas serve security sister firm.,1983,7.0,82.9,89742393.59,78290587.45
Young husband up officer.,2018,5.3,19.8,84553497.63,110621926.77
Coach they sell section.,2011,9.0,39.7,67410402.16,182435960.9
Even hold someone.,2001,8.8,96.0,13858946.32,332642070.86
Series for later court entire project.,1955,7.8,28.2,37008987.4,138320165.42
Read institution program become only rate.,2010,9.9,61.0,97823661.2,86225554.65
Even kind begin law thing use.,2013,6.3,17.9,96047512.51,391842428.42
Travel term stuff traditional.,1993,7.0,34.9,45640284.91,242857383.33
Just night mouth over continue.,2011,7.3,74.8,37546851.38,116425017.32
Score there hand south court whole.,1994,2.8,42.9,81220330.92,95661974.14
Seek figure artist responsibility term.,1969,2.2,11.4,50342105.95,436843930.38
Yes character star. Story get reason never.,1985,2.7,55.1,83448739.9,167542910.08
Team blood note model.,1961,5.1,47.4,91907513.2,31393889.77
After according TV situation.,1999,5.7,34.6,75835269.8,270101129.93
Themselves why network we.,1985,5.7,36.8,9717956.21,349759937.89
Country force best sure stock station often.,2007,1.9,18.3,94420542.64,175593672.44
Impact go radio team.,1985,7.6,4.4,93110707.08,261702293.5
Accept former its close say style economic.,2014,9.5,63.9,38818480.85,364119038.7
Only role dark difference.,1964,2.3,60.5,51404240.66,218697984.24
So effort section capital true meet group.,1967,5.0,95.7,23006820.76,400375812.65
Someone I economy five.,1960,5.6,79.9,93092616.94,381561553.54
What cut style man big.,2011,3.7,98.4,57003392.88,211281576.68
Eight receive science might treat.,2020,7.3,19.8,96855055.07,66271822.31
Executive hospital late always.,2019,3.8,19.5,84010650.91,451791821.16
Set sound game dog capital door.,1997,7.8,43.4,8496301.69,49449389.63
Free strong various member generation.,1976,9.2,83.2,16416174.43,405397132.8
Customer thus young. Economic at war Democrat no.,1980,3.0,82.7,34852950.86,443203627.76
Mother office material society.,2002,8.2,98.7,43429918.11,229796527.2
Four price necessary ahead.,1974,7.4,62.5,18753471.39,307683419.07
Up look those community.,1993,7.7,86.1,14034972.73,330325431.58
Right visit lot ball some everything society.,2014,4.9,14.2,42238651.85,481734247.29
More low mean lawyer.,2017,8.7,47.1,34063297.57,465063797.41
Also big military eat allow party sport issue.,2014,6.9,73.5,94632822.87,227789575.26
Your news arrive next street room.,1966,2.4,2.6,21826680.03,194950762.42
Guy professor tree prepare clearly article level.,2017,4.1,8.7,59053745.26,246959199.44
Discuss time trial Congress heavy interview.,1996,8.5,1.1,72100729.11,225153917.25
Network beyond leg present.,1991,3.9,84.4,57782227.3,305211229.22
Leave dream hot.,1995,5.0,24.0,62014536.24,258141279.43
Near remember fly wall year.,1998,9.8,49.0,96561079.13,14190923.8
House enter say often.,1971,9.3,85.7,90716492.18,212280974.95
Society field while price ago until police.,1983,5.0,76.6,81233190.09,214712622.65
Pay benefit force. Season what same fund.,1985,5.2,64.5,42208581.5,400781363.51
Four human describe beyond.,2020,8.5,43.6,64969403.99,219617518.47
Point financial central last listen executive.,1959,1.9,13.1,84217440.02,57695408.22
Wife face the physical.,1988,4.1,76.8,33367844.32,23720778.12
Them practice threat myself.,2017,7.2,11.8,5524697.83,498619935.23
Safe which measure southern control think.,2020,5.1,53.9,6632579.73,433908255.77
Meet management build so country.,1973,2.0,54.7,3319324.65,419826320.54
Speak firm need debate.,2000,4.5,33.1,41159699.34,357277873.17
Matter pretty necessary decision.,1968,8.9,94.2,85682666.65,491698315.66
It firm begin central during production later.,2013,1.7,9.6,1233797.57,363932273.18
Song practice report join side.,2005,8.7,89.1,35969853.78,277970742.56
Ever provide stage term.,1998,3.2,65.3,93801410.02,106865176.85
Measure nearly of head you whom.,1961,9.5,55.9,16597959.45,199627689.59
Interview economy reach garden happen both.,2017,1.9,1.7,51560126.34,318377783.06
Set also month.,2014,3.4,29.8,52815140.1,355215951.25
Visit this society large cold wear.,1997,7.6,88.2,18267237.5,133741527.2
Leg color talk manager if pass natural floor.,1989,6.0,16.3,26446999.58,402956937.48
Increase huge least worker police evening white.,1960,9.7,27.8,77424576.08,473079915.74
Us window certainly drug network.,2016,4.3,10.4,97636147.53,332035052.61
Tell collection establish media capital.,1953,7.0,99.5,45086141.84,46093756.03
Writer even here.,1980,1.4,31.3,45790019.12,59320864.51
Society treat stock story.,1963,4.6,25.9,68081694.98,378652576.28
Parent event coach high southern American.,1983,1.9,21.0,70548504.82,319804656.57
Prepare size tonight mean human either unit.,1961,3.8,76.6,56805635.84,477754083.58
Hour ahead thus information.,1970,4.2,62.5,90735421.59,251040983.36
Friend you must station support history.,1971,7.4,95.2,21287138.69,186061925.9
Program agree number Democrat claim.,2016,4.7,1.1,46753205.13,177307155.88
Myself art land arm language there.,2017,3.7,82.3,53605642.5,11953254.42
Spend best late nor stay.,1974,7.3,90.4,19766626.81,396700826.18
Short movie success director market.,1976,5.2,94.3,61030511.74,24326829.45
Along dream close positive else state.,2000,1.5,16.5,30825240.79,408869581.19
Imagine family yard computer court treatment.,1988,1.9,81.2,54396031.53,210071309.78
Baby letter great food case.,1984,8.3,87.5,96713132.49,134655030.82
Unit investment society perhaps indeed nearly.,1992,3.5,82.7,87548540.92,306316235.85
Way person drive political six land describe.,1960,2.9,51.6,2767652.33,476907412.4
Performance education kind miss shake.,2001,8.4,39.0,61759508.15,168043269.51
Defense west itself pull.,1955,7.0,35.7,32624045.38,334374058.91
Report enough need guy.,1982,7.8,53.3,57687385.41,365017147.21
Heavy various town parent marriage.,1970,4.8,74.3,31690544.34,463813571.49
Deal clear identify. Near follow work.,2008,8.0,28.7,78817572.75,71645727.91
Go crime travel account should.,2022,2.1,91.3,24927521.74,440811353.44
Particular lead bar step.,2014,7.0,15.3,3212297.01,363395657.2
Everything many possible oil blood.,1975,8.8,91.6,2079416.65,328038447.22
Gas need avoid hair crime hit meet.,2014,7.9,50.8,93354868.29,210697236.35
Fire least night establish however nation.,2004,4.7,74.2,39286021.72,373141014.32
Prove civil wide service up. Do later boy term.,1962,2.5,73.4,36492617.0,475151731.8
Spring pick right.,1954,1.2,24.2,6874525.51,[phone].49
Phone success word stop.,1974,2.2,41.9,5335471.35,353454602.24
Full may social student.,1962,4.8,83.2,22592854.28,8322620.32
White series glass still move still.,1968,8.1,31.7,53818480.76,343069626.92
House music cost yeah.,1950,6.4,23.6,39202982.83,370357415.57
Generation recently science popular possible by.,1963,1.6,46.4,77238141.54,13037633.33
Federal force stand minute man.,1989,6.4,11.0,93212610.44,161744602.33
East wonder race happen scene head police.,2012,7.7,84.4,58404907.73,176864847.54
Floor deep oil score.,1970,1.5,35.1,22854367.22,242278157.84
Adult follow natural away surface better.,2011,4.7,88.7,78746196.82,397904111.97
Whole I Mrs expert day begin.,1980,5.4,56.5,12639457.73,241157474.01
Toward material watch.,1964,6.8,95.2,20598358.88,458163309.47
Everyone all federal because easy top special.,2019,1.7,41.9,64891741.2,77333828.77
Write shoulder natural their remember peace need.,1955,7.9,31.2,65562013.41,80839467.91
Save develop candidate security figure score.,1986,9.9,10.8,44149683.68,324352337.34
Cup accept especially standard lead front.,1956,4.5,42.9,21292908.88,94207555.65
Analysis best animal it.,1995,8.9,63.8,23512463.13,339008745.94
Energy government individual cut race guess.,1980,7.3,94.1,97577639.65,208971302.36
Begin plant color. Sound pick fund central.,2006,3.4,14.1,91578107.22,393213996.76
Tree reduce appear reach cover.,1966,2.8,49.1,71373653.44,317394915.36
Hot white week serve indicate.,2004,7.1,88.1,75613153.34,180216508.34
Seek Republican sit hospital conference own.,1974,2.6,54.2,30384803.17,337891824.16
Another follow sometimes main fall quality.,2012,1.6,83.0,61213653.37,114173550.13
Source raise figure technology home.,1988,1.5,61.0,11337431.02,333015468.16
Mission product rich direction.,1964,8.2,72.0,99331568.72,481965281.75
Investment option letter forward.,1953,9.2,5.0,75646565.52,133149641.55
Quality democratic place share speech continue.,1974,5.3,25.6,23544357.84,104824026.95
Today second land everything particular debate.,2019,2.5,56.3,76823040.61,416406724.36
Goal democratic fish pressure compare.,2021,9.7,25.2,91890024.64,398062445.79
Draw represent cause improve call that.,2003,4.8,70.8,68920104.18,122974362.23
Sense direction friend kid.,1979,7.0,4.4,68815436.62,389084009.71
Because ball join must I.,2004,6.9,89.8,57189400.41,450970469.37
Part me wide when maybe.,2019,2.8,8.9,22362725.8,178107770.74
Exist nor necessary lot mention.,2015,9.9,31.4,85378710.17,142397671.11
Next left him discussion expert food.,1965,1.8,88.0,80474814.12,92072533.16
Doctor with factor home economic.,1980,6.4,69.3,36213221.28,53657815.1
Left test color.,2007,3.6,1.8,42540806.07,366723511.52
Paper dog dog weight hair business writer.,1968,8.1,91.3,71348117.63,164129627.65
School meeting improve reveal kid exist.,2002,2.7,79.7,64254247.22,231655078.55
Better cost education operation indeed win.,2000,1.8,53.8,48298850.15,352510758.73
Full for shoulder help strategy truth watch.,2023,4.2,60.5,4386887.84,468065042.92
See compare crime resource feeling within.,1956,2.9,44.8,75272476.8,446257242.17
Bar season significant environment.,1981,5.3,21.4,41232589.72,457372830.64
Civil discussion relationship image.,1953,5.6,48.1,86524625.43,293628436.63
Official big consumer according industry stage.,2018,2.3,4.7,73617017.56,384580038.58
Assume while nation positive view card.,1970,9.2,41.7,31596986.84,111123429.43
American anyone foot protect against home.,1991,1.1,56.2,92305659.02,115047830.39
Item happen term woman myself usually.,1972,6.5,10.8,56369388.57,178447873.33
Staff staff bring class staff those radio.,2019,3.0,95.4,42202570.62,59076706.95
Do let surface first water sing attorney.,2005,3.1,66.6,68552969.4,168930134.46
Relate kitchen walk same.,1968,2.3,89.6,12257600.03,494807362.09
Never minute support story board.,1992,2.3,72.3,21985154.46,57906464.64
Foot test fund.,1980,8.8,36.7,73530576.6,288906557.52
Present future two space.,2021,4.3,45.6,18121093.07,167624401.88
Least debate stop general perhaps Mr across.,2007,1.7,12.8,22372764.08,270868456.88
Send same establish population assume bill fly.,1981,2.4,42.7,85314461.97,382293647.29
Environment threat debate current.,1964,1.7,56.5,54515842.88,100988804.98
Forward lead son off enter.,1974,1.5,22.4,53215902.63,62254167.8
Position power instead man but defense.,2000,4.5,76.1,69704038.67,112465579.95
Report future task enjoy.,2020,8.7,45.7,86814416.72,22914650.37
Environmental thing own occur to early.,1983,8.4,60.6,67441137.89,174864241.57
Arrive establish skill heart.,1953,8.7,23.6,37863045.61,296515864.14
Far per color computer remain message study.,1992,1.3,18.1,78954863.15,375401818.43
Huge here pick almost service why challenge some.,1999,8.7,53.3,9409912.19,240235408.63
Very scientist wife community.,1970,2.3,24.1,58052273.72,330138131.38
Crime soldier money central control.,2015,9.9,8.0,69896069.18,451201783.98
Book think apply support cold.,2008,4.9,42.7,31172500.54,75564641.97
Nor old sell give prepare personal enjoy crime.,2011,4.4,91.0,34265140.19,181927386.79
Five especially hold while shoulder.,2023,2.6,83.7,67024461.83,198688867.65
Game then song subject risk ground front.,1963,9.2,56.7,22767541.38,384552987.15
Interest class perform off.,1954,5.8,52.5,71427445.59,251538129.63
Watch fine political better something.,2007,8.8,36.3,2366829.59,61921607.47
Culture report become mind. Claim wrong hard.,1957,2.9,14.5,55391176.94,246533193.26
According court hotel go decision.,2022,5.5,41.7,15391803.06,66273525.88
Partner strategy prevent catch can huge.,2011,3.4,54.3,61689731.96,43675442.93
Anything large address dream agree suddenly.,1961,4.9,96.0,62390482.81,296822383.02
Near send medical professional western.,1956,2.3,55.8,93451478.36,455446708.09
None month especially of Mr positive.,1996,1.9,33.0,1040078.54,99596247.81
Least wind site challenge economy.,2016,6.6,1.7,80100015.47,135780239.99
Short read state world.,1992,9.6,5.2,18549264.37,149603207.96
If write produce office important at piece.,1982,6.7,51.9,96616711.58,271387014.92
Talk power bar become real ahead.,2016,5.1,39.0,1770342.68,318005796.48
Member total receive nice art serious.,1969,6.6,10.6,75084806.32,8458382.69
Recent easy step gas deal quite arrive.,1986,4.1,95.0,52995601.29,12630667.55
Community go these family outside heavy leave.,1973,6.0,95.9,82876049.34,117729855.6
Economy myself nearly full.,2017,4.0,85.0,6606968.5,153967118.45
Seem hour wide create.,1961,9.9,56.9,7521257.42,450440941.65
Both beautiful visit must type.,2018,4.5,94.1,60548476.62,322809455.39
Their south clear my. Near player pay.,2000,2.7,14.2,57069376.6,135717626.39
Contain recognize simply player yeah about.,1953,7.2,41.5,15573379.15,27290986.15
Environment of back number.,2023,2.1,81.8,68862146.42,107419098.38
Culture clearly prove charge politics from.,1990,5.5,18.1,20911791.06,64633287.42
Wall guy knowledge light.,1977,5.6,89.7,97466762.43,25761655.68
Every product per indicate school apply mind.,1982,1.3,82.1,51210670.21,484701324.3
Her baby then front group state.,1998,3.2,75.0,86811377.52,371072437.23
Author our skin decade popular education.,1993,6.5,20.3,97705421.76,72984227.28
Court star such language close story Mr.,1950,1.2,56.7,83908872.8,327726510.46
Debate race successful want leg.,1987,6.1,44.1,70487413.02,458070658.89
Role southern relate arrive level.,1994,7.3,97.9,9630903.24,297793859.65
Body process might chair north discuss receive.,2013,6.8,80.3,45545014.6,405268937.49
Argue adult next American task good policy.,2008,8.5,33.0,28199900.27,87555842.57
All wrong coach physical better stand head.,2010,5.3,58.4,82348916.71,180420447.14
Range star water cell girl.,1963,4.7,96.6,97889099.99,342228261.45
Shake role fly fine drug see.,1971,3.6,84.3,83826897.0,313217756.64
Organization prepare world health.,1999,5.0,30.1,81374733.23,155238120.6
Rate we tax move say. Speak popular most market.,1962,5.7,95.8,3412794.98,312292205.86
Consider care season lawyer.,1977,4.9,53.1,98403751.85,441466899.24
Score author mouth school.,1957,6.8,14.4,32045083.34,392813598.49
Answer court doctor hand.,1995,2.8,96.4,83107557.76,270272015.24
Health color national play often inside.,1980,8.2,30.0,49383053.1,223284635.64
Deep eat campaign behind see different.,1951,4.5,84.1,62779733.06,476116335.27
Likely white glass education activity.,2013,6.6,97.4,76392191.74,459844586.31
Record buy south under assume.,2023,8.9,46.7,2813427.96,326777674.43
Want control everything door see life.,1997,5.2,8.5,75188917.52,390028512.15
Everyone become black candidate first present.,1961,9.0,13.8,76371686.55,303597384.4
Suggest consider positive turn cell.,1989,2.8,24.2,22265228.73,490364322.55
Clear until police according pretty would next.,1976,9.5,52.6,55086804.16,122869873.09
Process pressure know decade until history.,2022,2.2,91.1,96225925.22,39007141.32
Board trial use yourself same story.,1980,8.0,6.2,80409536.2,179616960.48
Coach want challenge think number every interest.,2009,2.2,85.0,12888793.6,413985651.96
Without increase television.,1950,2.7,53.0,72129687.96,497173122.0
Already here food fear as box.,1955,4.7,92.8,80100360.16,440624973.66
Piece order right turn.,1967,3.1,7.9,11242885.82,37956889.98
Subject yourself view often.,1951,3.7,51.0,38843683.97,442077297.69
Plan need name common wind religious join.,1978,5.2,77.8,25886701.34,55392365.71
Star adult community purpose skin help.,1987,8.5,80.1,99949363.8,445440214.15
Law hotel save bring.,1990,9.1,91.7,74939815.08,98143354.84
Crime just why usually whose.,1965,1.5,24.6,17740627.13,267358436.85
This wife response sit.,1965,5.0,34.0,27410624.6,31662915.84
Word take customer dog bag remember big.,2016,1.5,42.2,11051347.09,118248866.16
Picture coach early board challenge.,1960,8.8,46.5,19740563.58,38203755.65
Break carry industry security play fire make.,1987,7.9,64.2,78069208.3,344502701.17
Beyond choice offer head worker owner four cause.,1998,6.8,35.1,6522905.11,1329292.92
Daughter point region tree when argue throw easy.,1958,9.5,11.9,11906971.26,43594638.5
Realize loss hold stock although for.,1997,2.1,54.7,20518446.17,394468939.05
Book this artist usually like main.,2009,5.8,2.7,57949513.67,97126616.51
Relationship enough manager reveal.,1967,9.5,60.4,15021627.94,220495257.84
Left region economic company somebody.,2014,1.4,45.9,8753540.83,[phone].97
Class agent policy trial phone understand as.,1968,8.2,30.0,96104991.82,305080322.69
Trip laugh nor result ball next his indicate.,1965,4.9,77.9,30599381.51,287172855.1
Treat no culture place old town.,1972,2.2,50.6,62905466.72,378420051.77
Still ago then they able avoid grow.,1957,7.5,39.7,3805052.09,58414404.97
Grow by seek more.,1988,3.0,96.6,67609893.97,288297867.36
Threat expert town.,2021,3.8,30.1,2880539.77,146563749.05
What computer need ok upon.,1956,6.5,50.9,37430162.74,235201508.08
What science bit themselves approach its.,1961,4.3,75.4,58603730.14,482636173.56
Writer opportunity turn support though them.,1953,6.9,88.4,77026684.36,346231160.92
