Назва фільму,Рік випуску,Rate IMDB,Rate Metacritic,Budget,Касові збори
Of long forward along democratic real long.,2011,4.9,57.2,84436067.23,77953814.53
Practice deep authority open whole husband.,1968,7.5,84.4,89360590.83,379041701.98
Always computer a care not situation skin.,1978,7.5,96.5,43977172.69,45291208.06
Wait dog man summer administration.,1985,7.4,88.0,72783175.41,290133412.48
Low nor too old.,2013,7.8,70.0,99908719.35,369561855.31
Month film best soon.,1991,4.5,33.6,8342087.04,390329800.53
Read white animal line budget.,2019,3.7,97.5,55262079.2,9520051.36
Wind when show financial chance theory.,1965,2.1,87.2,85464724.79,179931420.26
Three tax raise son PM too.,2012,5.4,38.1,82329333.21,65756617.77
Item become wonder too worry blue.,1962,2.8,56.3,37489644.74,397545826.17
My newspaper understand what. Several lose age.,1992,3.7,92.8,98203627.33,25778589.85
Happen indicate according century direction.,1996,6.5,17.9,31421272.81,365236355.68
Ok table better stock.,1959,9.6,11.7,38381916.43,330320915.08
Maintain most defense.,1982,4.3,43.9,62463857.98,20923561.98
Today until fill medical hundred do nearly.,1996,9.6,29.7,94827044.46,142195564.61
Which factor reason subject senior health.,2022,8.9,30.7,49773084.86,343418679.37
Three claim art kind health music Democrat.,1956,6.2,30.9,5081616.08,16706913.74
Pay nearly money play personal place.,1967,8.9,83.4,88368592.95,155887013.63
Commercial of teach page. Key bit five movement.,1984,9.4,41.8,34867211.4,162349640.76
From professional happen health.,1951,9.5,28.4,44922631.72,154292733.1
Leader discuss field season.,2006,1.5,24.4,54683617.25,462567594.15
Push particular receive determine.,2004,4.1,19.2,7868842.49,365787297.78
Red compare total image ask full special.,2013,5.8,89.0,95832254.66,368530464.16
Drive common create wear impact.,1976,5.9,81.3,70293962.69,464610406.75
Protect take almost. Cell plan federal face base.,2016,6.3,51.5,30588497.84,495672564.62
Stand really memory artist relate from become.,1990,6.4,12.7,69985664.12,194405455.0
Note example describe be.,1950,7.2,96.9,45674369.08,378975265.27
Scientist reason power boy record protect.,1958,1.4,37.4,85325554.37,100576576.99
Hour I prove meeting maintain degree pull.,1987,2.7,39.4,83228460.23,257284652.22
Poor clear step event safe week reality never.,1999,3.8,68.6,10673602.82,453114256.3
Law administration police me.,1988,8.8,24.4,20888057.66,218350967.51
Boy beat probably win although.,2000,4.6,26.7,4159512.78,86295668.6
Home possible magazine decide somebody.,1972,8.7,62.3,13680728.67,375596019.0
Theory effort matter consumer town week choose.,2022,8.1,31.8,90129974.89,492586590.71
We way poor from before it rule table.,1953,9.9,83.8,71365567.69,375017837.42
Worker some quite.,2021,4.3,5.7,65428099.71,14966370.77
Staff see citizen born personal despite choice.,1992,4.7,59.8,68058298.0,128268946.25
Letter every west pretty contain.,1956,3.4,35.3,20812072.14,186316457.87
Short result gas also same realize.,1966,6.2,97.8,7713319.93,165050673.0
Bad policy most take heart.,2001,1.0,80.3,44486587.78,415430148.43
Positive admit close bed common with capital.,1966,4.8,6.0,32821734.83,446477061.62
Current place month production firm.,2017,7.6,94.0,30639795.38,364540649.41
Career form activity agency.,1976,7.2,83.8,8988023.11,290721312.03
Significant light win field can.,2015,3.5,55.3,46172613.73,359294228.68
Drug feeling front talk president.,1967,9.2,75.2,70957563.02,186535023.82
Inside Republican despite just.,1974,1.2,52.1,94640196.77,475129076.07
Happen goal marriage member on few pay.,1961,5.8,48.8,89889074.76,218133690.07
Green us sort road space. Best option beat whose.,2015,8.8,44.9,89817674.11,77728387.34
Approach structure eight.,1993,4.0,97.9,71436349.69,336123857.16
Baby around whatever above nation sea.,1950,6.9,77.7,35443223.29,324059690.42
Foreign program available none capital analysis.,1981,5.9,4.9,83347968.22,8304103.32
Billion nature yeah major.,2017,9.1,42.9,8823496.2,115940675.29
Need national thus wind leg range voice.,1985,1.8,6.7,58641325.61,276605851.38
Magazine community democratic.,1996,7.5,32.9,46280890.61,384398808.78
Admit positive lot thought hundred.,1953,4.1,10.5,73839387.84,166713092.61
Light measure fast prepare significant.,1989,5.1,84.4,29742423.23,313691104.86
Usually now bed artist open begin also.,1999,7.8,29.4,3847338.42,267804387.9
Almost see religious of this agreement.,2014,2.3,76.1,78349515.92,457017083.09
Beat participant choice.,1968,8.3,3.7,95066172.22,434697407.32
Message write front possible those there.,1963,5.8,85.1,98384471.88,220284922.29
Floor central six business various down city.,1957,4.6,10.2,28354243.69,76783378.5
Offer can body simple check most lawyer.,1975,9.7,80.9,69515565.06,221762208.98
Different same at. Whom despite type.,1972,8.9,36.2,61002958.22,277525784.35
Board strategy must gas while pretty term.,1981,2.6,4.1,88443161.72,295450863.04
Close what son including step various fight.,2006,5.4,1.1,62393968.19,82990666.76
Smile listen popular across need power inside.,1993,9.7,58.4,96438048.53,224153403.7
Usually daughter everything growth.,2022,7.7,90.4,44856190.98,442424859.4
Education become sort guess why.,1989,8.8,54.4,74525972.56,145881230.13
List expect our Congress.,2009,1.1,13.6,36905745.37,358877464.36
Trade all agree so fund even mother.,2006,2.9,49.6,84163909.85,238152612.87
First best other claim try.,2023,3.7,14.0,11530111.97,64543356.2
Second suddenly protect case movie board.,1975,7.0,57.8,69092365.2,437231820.99
Bed toward detail discuss tough also across.,1965,1.1,95.2,34223432.79,197646978.52
See interesting let growth.,2008,4.6,67.1,43183471.73,279240668.66
Must official newspaper measure within lay court.,1963,6.7,21.7,6724519.59,438820106.01
Role course better enough paper one.,2000,3.8,93.9,25363983.09,462143972.95
Series quality five. Sell science goal.,2022,7.9,17.3,4967567.81,465888130.6
Attention yes be.,1988,5.4,21.5,15323319.14,115594700.6
Four hundred method east people.,1967,7.9,40.8,59088378.58,88348842.97
Indicate whole seat weight.,1999,3.3,68.5,6958277.09,261380254.11
Wrong bad officer foreign.,2004,5.2,50.4,33351709.11,138936642.15
Scene customer travel would.,2018,8.5,25.4,61935328.01,371563895.73
Bring pay close edge.,1986,9.8,35.4,52240263.8,416026472.14
Short difference develop receive painting.,1957,3.1,97.6,36368669.17,335042699.11
Police product institution class.,1973,4.4,95.1,1859828.25,54039301.09
No detail move appear bag.,1985,1.7,51.3,56848712.21,271288256.0
Occur since run relationship well.,1971,6.1,9.7,48750570.83,156022703.26
Necessary provide break nice large friend race.,1975,9.3,65.5,85555515.28,110819868.85
Cultural message model form do.,2021,3.0,99.6,66462142.4,153453845.25
Hour music early now fill computer look.,1983,5.8,38.8,38967601.4,137137900.35
Office new religious market.,1993,7.0,67.2,25618008.94,482798889.71
Minute attack artist.,2022,5.8,54.6,55780683.95,129903461.3
Cup why deal through hand.,2012,2.3,4.1,92056502.55,263388224.64
Knowledge operation great Mrs about soon most.,1987,6.0,97.5,11539858.15,147178995.47
Institution design happen far work eat.,1990,7.4,89.1,72866491.09,315060619.93
Trade pass authority those include.,2023,5.3,47.2,96218380.76,219975785.58
Shake cover hear including.,1972,8.9,34.9,21700044.96,98286428.44
Instead fund hour wish thought.,1972,2.9,41.8,61798716.7,417554561.54
Old defense become where.,1974,7.5,88.1,35338905.53,346717677.21
Food impact floor large everything.,1982,8.5,26.2,35729429.47,74243985.29
Service black poor they positive.,1959,3.7,50.0,45811172.62,127357040.45
Former student attack there.,1980,5.0,87.0,60819582.45,189344245.68
Anyone show inside ago. Raise mission message.,1984,5.4,97.3,81369391.36,28504345.03
Check heavy significant its real effect.,1996,6.3,77.7,60837244.38,194247740.6
Dark surface design from policy talk read.,1989,5.0,15.1,27072323.32,457041343.79
May thought you serious could such world surface.,1975,3.7,51.1,32332430.14,343759320.35
Article main those together. Upon even customer.,1959,1.3,97.5,46993587.91,414609042.62
Measure college control difference forget.,1977,1.4,73.1,63115942.63,173110489.68
Use involve with soldier number sea whatever.,1983,8.8,44.0,60892878.65,417993984.74
Here country sign he hotel field table.,1950,7.5,6.6,29749382.18,439886834.85
Thus be old carry high prepare quite.,1953,2.6,71.2,35136921.96,3026087.69
Scene year strategy north.,1972,2.3,32.4,11251218.48,183254206.56
Wife mission which possible.,1996,5.6,30.1,16723850.42,217152853.02
Would power security walk manager compare.,1989,8.5,90.3,71750359.69,232859434.59
The assume computer mouth short treatment chance.,1978,6.2,1.3,56742736.2,355726224.33
Picture manage over campaign record base risk.,1967,4.3,83.0,90073197.1,234668957.15
Account technology watch any nation red against.,1956,2.8,1.6,8826541.63,282725910.43
Nation of after truth hold major activity.,1979,5.3,43.2,51764591.8,126385723.86
Several man month amount someone.,1999,1.3,15.1,22204673.31,279198287.36
Many painting base week tell where customer.,1974,3.6,51.4,60999053.51,126517490.06
Whatever safe second still share.,1974,7.1,51.5,68641043.96,415179389.06
Customer president lot over radio seat night.,2022,8.7,11.2,64515821.94,25567253.96
House want cause space body.,1967,2.0,84.7,60334582.26,390695539.16
Sea top likely. All to cover community.,1992,2.3,71.8,30067554.68,122331044.63
A total point note school arrive daughter attack.,1986,1.2,38.9,54086506.25,309152049.28
Include particular clearly unit.,2009,3.2,2.1,34232469.63,4908912.5
Reflect increase evidence raise her.,1989,9.4,64.0,92849274.7,327260340.68
Everything detail what.,1982,8.5,27.1,79817219.16,193515934.2
Population budget film mission significant his.,1957,2.7,14.4,48728760.33,374067832.62
Three with hot view including.,1978,6.0,91.8,38847677.36,265371238.16
Could several scene study PM.,2019,8.5,74.8,47845227.89,222062259.7
Citizen seem score art though.,1986,8.1,55.9,6433144.42,421854566.37
Sign kitchen thousand scientist.,2021,9.5,90.0,88528915.69,377959751.12
Real strong third tonight machine sport.,1983,1.2,81.6,71970934.52,280460773.02
Bag beyond into remember factor budget.,1951,8.6,54.9,38059034.3,406566387.27
Well me human matter through ok.,1966,1.2,32.3,24056038.71,297951988.85
List anyone effort break.,1969,4.6,62.0,85607513.52,267280856.19
Threat pressure magazine eye camera simple unit.,1989,7.9,96.9,51856082.03,1788394.83
Memory six order radio.,1994,4.7,21.9,25081754.8,255509619.65
Every against money never grow.,1952,9.9,56.2,54215444.43,488650748.14
Stuff course clearly movement voice determine.,2015,4.2,77.4,57204576.56,211419605.79
Contain month trouble teacher.,1999,6.2,23.8,34212017.36,451052579.35
Plant total understand charge. There father wide.,1984,2.1,99.2,83113036.62,45157829.97
Look figure sense exist hair.,1996,9.7,54.7,83405806.78,2987810.68
Value help movie kind.,2003,8.3,92.1,31087441.53,290073763.03
Force herself return southern.,1987,6.3,81.6,98330488.62,221357619.39
Common positive kid personal eight.,1990,9.5,75.1,81287338.8,388885183.7
Fall social dream onto make simple front hundred.,1965,3.8,9.5,23309680.72,390172323.56
Appear leg adult read.,2006,5.5,68.8,39435339.08,391186783.61
Carry environmental character form central.,1976,4.6,30.2,1896622.88,134369491.98
Western race off and thousand.,1954,8.2,7.4,37053534.78,[phone].92
Whose cultural this into phone close him write.,1950,5.7,6.8,86283258.11,365541078.22
Much positive radio bring floor mission.,1966,7.3,49.3,27389237.34,230317201.14
Feeling usually book claim culture bill.,1979,9.9,72.8,95453205.46,151532699.91
Remember inside hard Mr a stock ok.,1975,2.4,55.2,54300158.82,492783197.21
Road yeah party chair science these too.,1956,1.7,40.0,71357920.06,215892448.81
Should alone great contain.,1975,5.2,15.3,31723077.75,349188168.19
Then major word continue cost.,2008,7.2,20.2,67441018.88,262105873.19
Left some ball hair across plant.,2002,7.9,80.2,41638050.69,485839820.29
Turn black computer realize but.,2010,5.4,39.7,16514554.94,455560149.04
Chance participant four during think ball behind.,1996,9.7,53.5,37652555.73,276642247.75
Prevent act effort group build.,2008,6.8,33.6,14735018.37,157852431.22
Eat as by animal manage experience.,1962,5.0,78.9,26014237.93,255730649.68
Threat culture view.,1953,3.6,61.0,27191032.4,443221493.89
Structure left old peace fill matter out.,2021,3.4,31.9,48600302.79,375827196.25
Writer back than economy kind.,1968,8.6,98.4,93521364.26,130009371.31
Decide or man light.,1957,9.0,84.6,26787374.06,138176509.93
Health include game worker.,1986,1.7,67.2,25676209.7,209960088.58
Visit computer right challenge.,2007,6.4,25.3,13271595.42,181540235.25
Behavior take doctor many.,2006,8.9,57.2,42353494.3,303263663.77
Late rise glass author city.,1970,5.7,73.9,21907368.18,328850413.63
Fish successful drive able the.,2023,6.7,48.0,31288172.1,238015906.94
Voice range he range people.,1959,5.3,25.5,84498194.31,232274230.19
Best child poor accept service create list.,1985,4.7,83.0,61416726.33,432364154.84
Store or effort talk.,1954,9.0,19.6,11740184.0,15537722.45
Me than whom agent during sell.,1970,1.8,65.3,20598417.26,318058484.21
Up thought later unit chance him bag executive.,2019,4.5,94.5,87392090.4,433165305.66
Still well hope cause share choice.,2010,3.8,73.5,42886676.36,49413267.1
Chair light toward position. Write after run.,1977,7.1,75.0,36552542.89,327553324.14
Course foot the single reduce know.,2001,5.5,73.8,2779869.58,66747130.99
Culture husband continue support modern.,1958,5.4,99.6,60522847.66,277263249.62
Beyond expect dark institution rest her ahead.,1955,1.7,97.1,8437230.37,87921016.32
Community until relate style certain.,2003,7.5,28.6,20338448.44,32449725.39
Almost position example.,2016,8.8,65.5,63482498.71,270451149.04
Response baby school type situation forget.,1966,1.3,56.7,71156041.39,442207029.4
Argue serve their really.,2017,7.3,87.7,82899726.84,69716955.29
Nor news order other sound analysis all.,1985,2.4,95.0,40960100.03,26452794.45
Goal member ok whatever student thought.,2019,5.4,10.6,13506672.34,231184203.04
Personal but find green.,2018,3.7,18.6,73456658.97,397979545.91
Reason risk whole listen technology need.,1998,1.3,29.2,76012299.08,116242634.89
Decade white make risk. Activity here site many.,1968,5.6,39.1,46370226.5,356681057.62
Including keep think establish again.,1982,8.2,2.9,63159575.52,208838169.56
Energy summer summer power.,2007,5.0,14.7,15262953.76,161008833.83
Wonder bit wear wife.,1959,1.5,21.0,40563319.18,232813243.59
Dog not simply top herself artist.,1975,7.8,98.9,56278642.07,40561655.23
Need cover apply.,1987,9.5,82.6,84031960.53,374035259.76
Fast offer plan executive then.,1987,9.2,2.1,24905921.52,79691072.09
Themselves question worry apply.,1990,3.4,30.4,39995853.98,139262065.3
Movie away measure recognize degree.,1961,5.5,82.2,23901352.6,268130071.01
Whether whole war culture article Mr.,1958,9.1,35.4,78324887.81,149031726.76
Executive we get investment.,1958,2.5,5.2,68710475.06,324863496.83
Shoulder politics each rule arm.,2013,5.5,3.4,67433766.78,392733054.15
Turn heart true.,1956,3.9,37.5,97740768.61,197160527.03
Modern per five.,1954,4.7,99.4,67416394.79,229688858.38
Modern road answer floor early laugh leg.,1998,6.5,65.1,99525820.9,362170224.38
Task final someone chair dark final.,2019,1.3,1.5,29036811.04,42824224.48
Nothing as vote.,2002,9.2,14.0,97824215.43,107887007.92
Good begin record if sing tend small.,1993,6.2,93.1,55909445.47,384512959.19
Inside member various face.,1975,6.2,23.5,32692752.08,250384448.73
May week watch capital far.,2002,1.1,3.9,45106162.01,245215937.09
Of respond official soon lead.,2020,7.9,2.9,24043482.13,369764148.44
Book occur person feeling light politics reach.,2019,6.9,89.1,17760076.97,412508634.97
Director fear artist.,1987,2.4,24.5,90908040.27,251753735.55
Town security outside draw almost allow what.,1973,3.4,4.1,59799816.05,72335456.57
President hour behavior military.,1958,1.2,44.8,73190163.39,493891478.03
Who usually three certain.,1951,5.4,5.9,13245556.4,34628454.61
Nature much family up.,1958,7.3,66.9,33569836.72,192673588.06
Fill raise will language unit event adult add.,2017,3.5,33.3,65593814.48,429492085.97
Drop meeting seem research.,2019,5.1,32.9,88474873.41,40593030.91
Pull ok administration hair sign write one.,1988,4.0,34.3,61084342.64,271597184.86
Since beat center mind over media adult.,1963,3.6,64.8,50807558.34,314337753.41
Election other thought billion establish.,1992,2.5,94.8,15404985.92,75446578.03
Third then mind character.,1954,8.5,45.8,53691199.31,9186203.0
Both land adult offer over.,1999,8.4,44.5,11275197.97,50588344.51
Summer serve box. Many or total these.,2008,6.0,85.8,98270300.44,46870821.68
Local bag change.,2019,4.4,25.0,91458733.33,196378736.32
Note society learn technology.,2006,2.6,88.1,50834469.89,263909113.09
Age require current page majority last meet.,1974,8.6,60.4,34946825.64,433518271.53
Whatever prove finish worry stay than.,2002,7.5,69.5,55921503.78,313770611.25
You his nice senior business.,1979,3.8,87.3,15260492.94,112677854.07
Meet point truth sit.,1966,6.5,56.0,92824008.29,327277601.71
Project its attack where window certain.,2011,1.9,52.6,79051766.47,189228935.79
Open occur play.,1969,2.7,48.2,2043473.06,418110433.94
Fill head add will improve dark market.,2010,2.6,72.3,62169969.27,[phone].82
Phone oil only reason into.,1984,6.4,22.8,17306589.04,423236034.0
Add million six focus soon return find.,1981,8.9,67.8,83229788.87,106992060.7
Agreement hit statement difficult investment.,1960,6.1,34.1,81770539.54,405350367.37
Mother analysis produce threat type.,2000,8.3,50.4,62794230.11,10385120.56
Provide research chair nature drop bag why.,1991,3.8,85.7,26190956.93,45427064.75
Ten war court show.,2013,8.6,24.5,53893028.96,415848936.31
Finish black time country. Strategy why can rich.,2010,2.3,42.2,94785157.42,436172201.92
Four know many usually late.,1993,4.9,78.4,73189286.58,496545395.74
Create success station off.,1999,6.7,49.6,27024717.33,147521754.46
Reason economic open try center.,2002,5.9,24.2,81424871.99,148966437.81
Before through world these seat lose.,1984,3.6,20.3,76306341.37,169792758.97
Station stage argue bring memory check across.,1976,8.8,91.4,50260771.58,41635099.56
Language design coach.,2014,9.9,69.0,17107975.19,425792286.09
Start we speak identify. Education five Mrs.,1995,3.2,83.6,95732164.85,213194649.73
Thank nor media nature great doctor among.,1990,9.1,62.7,43070742.83,58393233.49
People open federal yeah amount perhaps receive.,1962,3.1,73.9,98132586.34,279008083.9
Attorney order game dog war method from.,2001,6.9,34.4,85175367.42,443806876.8
Street future organization good this today.,1965,9.2,93.2,93578246.85,436035431.32
Else our so glass reveal.,2023,3.0,58.1,12154926.76,372958872.63
Place event since commercial.,2015,6.7,48.6,64964172.9,347760683.16
Task fish what particular.,1977,1.8,91.9,43305557.88,345244085.31
Gun walk piece along.,1970,9.6,32.0,46845163.2,9291897.83
Best include nature daughter street.,1990,9.4,65.1,93698553.82,395483672.86
Evening what husband hold down describe game.,2015,3.1,61.4,48539929.32,210004946.08
Bring garden lot case blue likely.,1986,8.1,82.9,66822863.96,175295732.15
We list kind write billion short.,2008,6.1,86.8,60384024.29,[phone].19
Phone above that within feeling.,1995,2.7,88.8,69221834.57,262161334.91
Office least close mission.,1963,7.6,18.1,37188547.05,419584131.38
Impact light set wind each.,2013,6.2,57.4,48584866.8,63183330.18
Often ever trade major people.,1968,7.3,53.3,2490202.63,109196998.46
Third plant woman social bag west visit must.,2008,3.2,71.8,59355176.13,217342210.4
Politics rise remember see suffer hospital under.,1995,7.1,84.9,79719844.96,107344563.49
Number identify most kitchen. Be people of why.,1970,7.8,13.1,65762136.53,490988748.58
Assume court stand rock so grow nearly.,2006,9.5,32.6,59661929.93,47366250.0
Fine family car movie. Push up describe.,1961,7.8,68.4,98597548.96,357421447.2
Identify who during rule church us.,1998,8.1,68.2,18377429.28,466870437.67
Tend daughter receive receive contain.,1998,3.3,65.2,17672987.28,232203856.05
Them here though all within mean however fund.,1965,7.7,62.6,83882877.67,323580184.72
Inside ready condition poor play huge discover.,1960,4.1,64.1,94126324.14,187313845.7
Office my exactly reach conference bar itself.,2019,3.4,6.8,26557409.85,405334968.45
Affect long condition ability.,1993,2.2,38.8,64482085.57,310911892.14
But forget buy board each.,1962,4.0,78.1,28142244.25,486843964.0
Beat all reason here. Which season president.,2001,4.0,1.1,80644148.53,345547313.49
Return forward response.,1983,3.4,41.9,58886457.42,304393021.54
Them fast huge between.,1957,9.1,23.7,57199444.84,148824485.49
Ready cold once red current suffer consumer.,1980,5.7,45.5,29256233.69,193949496.63
Show measure way approach after.,1996,3.5,92.4,37918275.56,29045957.36
Summer democratic environmental report maintain.,1971,7.1,29.5,62933621.7,186337743.6
Single show run different than majority.,1996,5.5,10.7,84347145.7,210774729.78
Along technology serious hour provide black four.,1998,1.7,98.7,70751061.43,389093763.84
Time store paper. Begin range word fall.,1992,4.1,91.8,5011336.31,79383476.08
Age guess every this. Smile poor left action.,1985,4.9,7.1,81348038.0,483266048.01
Scene since why herself somebody speech care.,2023,8.1,21.7,67361274.22,100851600.18
Property project hospital cultural far.,2013,8.9,73.4,61265040.2,412286637.26
Institution off general business key set success.,2019,2.7,32.2,34734520.6,81986644.96
Appear score despite perhaps.,1972,8.9,43.1,75420291.96,293431012.55
Discussion design wall story.,1972,7.3,25.2,41639413.83,54557156.47
That staff their trade important worry.,1962,5.1,58.2,62721913.58,321182882.04
Close moment treatment inside or space talk.,2018,7.8,25.5,47268497.25,496183371.98
Start charge need will room much section.,2015,10.0,5.0,96953222.37,190222715.81
Head pressure everybody American form sort fly.,1965,6.3,90.0,41898820.17,199237320.03
Shake area arrive onto class.,1955,9.8,54.4,7048215.49,51398827.56
Fall difficult mention heart.,1950,9.4,34.9,36227274.58,380640861.85
Build several cold human avoid someone we.,1993,1.8,7.2,29809614.44,488579757.58
Door energy land result election follow.,2018,6.1,34.4,91277864.7,326805333.32
Whether almost record over.,1980,4.4,14.4,32853661.93,446287635.93
Mind company red significant set.,1952,7.2,77.2,8666403.71,57944176.19
Thing cold ball cultural follow these half role.,1985,6.8,3.3,86885678.16,272378217.72
Media check study reduce its usually able.,1986,9.1,85.9,54709469.97,225544693.33
Just dark voice why ten country opportunity.,1950,6.9,45.6,68200381.9,421805475.97
You southern drive life still yard price choice.,1994,7.2,90.3,6987804.92,14644683.53
Expect everyone listen.,1973,7.0,76.6,92550021.64,54815026.12
Second should music for majority manage.,1990,1.0,92.2,34468149.54,428228798.43
Certain general fast now probably this go.,1993,4.0,56.5,4441144.19,252058966.98
Quickly mind reflect want red camera senior.,1967,9.4,92.7,23085688.27,284085924.19
Indicate month coach. Indeed world mother.,1984,8.8,39.6,47772438.63,192063299.22
Bed summer turn music.,1970,4.2,25.5,52619711.89,295609445.65
Significant science food key indeed.,1990,5.5,52.8,76811013.32,182118664.82
Night just reflect rate myself crime.,1978,1.2,15.3,28860042.17,496298267.11
Challenge exactly have just avoid stock.,2021,5.8,92.5,78876581.43,338389373.92
True share involve. Buy down plan help bar.,1975,10.0,56.5,95242497.51,396343750.65
Rule several pick grow very.,1995,4.2,59.9,66391875.3,425304748.92
Population become although expert quite.,1980,8.7,70.6,66349979.92,421187736.3
Which shake budget author remain.,1963,5.8,1.5,86336247.01,148571307.75
Several forget than than someone.,2022,6.3,44.6,56960042.05,399698361.26
Official its crime today think despite action.,2023,9.2,44.6,95238401.32,410926362.8
Write even life hope.,1977,9.3,43.1,12930749.7,254356370.77
Church wait option.,1963,3.3,71.7,10762275.67,418664735.77
Reveal pull respond citizen baby purpose manager.,2019,5.2,45.8,84434739.58,440022721.92
Together capital remember financial.,1964,2.3,11.4,26255791.18,273080304.02
Serve with day. Must toward personal what free.,1970,5.7,32.3,28985678.78,245155653.78
Speech organization act gun pressure.,2015,6.1,6.5,77837728.66,472919955.18
Something owner rise cut.,1969,6.8,6.7,23129512.23,255749846.12
Air light control under body.,1963,7.6,44.1,78076594.16,483092921.72
Nothing research hand involve.,1990,2.6,74.0,62982099.23,32493863.45
Work perhaps together. Property PM can Mrs.,1992,5.4,97.3,8060461.15,73910534.54
Specific dream part but.,2007,4.8,45.2,32129007.14,103528948.54
Environmental forget may generation.,1973,9.1,98.5,5409789.87,229226219.1
No herself knowledge.,1984,2.9,29.1,46175921.01,258778723.46
